player_id,timestamp,score,level,aliens_destroyed,shots_fired,accuracy,time_played_seconds,lives_remaining,player_x_position,player_movement,powerups_collected,game_completed,device_type,browser,os,session_id
3cd69491,2025-03-30T00:49:53.365837,9396,2,0,6,0.52,543,3,344,stationary,3,False,desktop,chrome,ios,45cb3ae1-5ea9-4b06-bbfa-c9888089808b
8a03b251,2025-03-30T07:53:40.365837,1837,1,2,10,0.94,95,2,264,left,5,True,desktop,safari,android,dac4b502-0548-45fc-9a42-30b3921643dc
7a49e9f3,2025-03-29T23:02:14.365837,1218,2,19,64,0.18,460,3,121,stationary,0,False,mobile,edge,android,7191f72d-e29d-41b9-b885-4f499180beaa
5e2d731b,2025-03-30T05:40:25.365837,701,9,29,12,0.65,414,1,550,stationary,5,True,mobile,edge,macos,bede0bf9-77a4-4836-b4ee-0e4a26a5216c
7559665c,2025-03-30T08:49:41.365837,4867,7,8,49,0.75,168,1,310,right,5,True,tablet,chrome,ios,18f1ade0-8a75-45d7-9c6f-c70fad47d598
43f3e219,2025-03-30T00:23:20.365837,1915,8,7,58,0.76,354,2,790,stationary,2,False,desktop,firefox,macos,8dcdd443-ac10-48d7-8118-075ab3932cf1
a580fe81,2025-03-30T09:45:56.365837,8804,9,16,67,0.19,233,3,774,stationary,0,False,desktop,firefox,linux,f86d150f-44f8-4cbf-9173-097186b9de84
48ca96ed,2025-03-30T01:19:45.365837,198,3,22,21,0.2,297,1,479,stationary,0,False,mobile,safari,android,98edaeb2-d44a-4da9-b5ae-a62cc24c51eb
2c834517,2025-03-30T06:34:33.365837,3582,2,15,44,0.28,113,0,75,right,4,False,mobile,safari,windows,d498e465-4f24-4dd7-8755-d845b033ad85
7201d203,2025-03-30T06:55:00.365837,1484,4,9,18,0.11,230,1,0,right,0,True,tablet,chrome,android,7e17d0c4-f653-4aed-8593-de4a92df1bf5
4fe9b49d,2025-03-30T06:36:20.365837,7526,4,39,47,0.13,585,2,362,stationary,0,False,desktop,firefox,android,131e40d8-8a65-41f0-9021-005a1564ad40
01f80215,2025-03-30T04:36:31.365837,9986,6,19,97,0.65,354,3,91,right,5,False,tablet,safari,android,53e0ab89-10fb-46db-aa26-5e7a3067a4c2
9b1170f5,2025-03-29T23:36:28.365837,7454,6,27,71,0.81,564,2,488,stationary,1,True,desktop,firefox,ios,9909b6ca-6138-406f-aa9d-277029e23b1c
3cdb62e6,2025-03-30T09:40:18.365837,9472,6,15,68,0.46,479,3,563,left,0,False,mobile,safari,android,868573d3-74f3-42ce-b890-49380ca11813
9cbc2065,2025-03-30T05:22:15.365837,6523,4,31,85,0.32,116,0,292,left,5,True,tablet,edge,linux,adfcc190-d8f5-4ddd-b133-568eec451aa2
e345291e,2025-03-30T04:40:36.365837,4047,9,19,52,0.6,339,1,168,right,3,True,tablet,chrome,android,fcb8df0c-609d-499a-8e15-f1fda2f7abcf
cb7f6b90,2025-03-30T02:25:06.365837,4107,6,1,45,0.43,394,2,290,right,4,True,tablet,safari,android,267cbcc0-71f8-4a3e-b22e-45e9a6b2fe77
b650d844,2025-03-30T02:40:17.365837,8003,9,33,37,0.45,345,2,121,right,0,False,desktop,firefox,linux,115abee1-60b2-41b5-ad5f-588c27075d4d
53813e86,2025-03-30T09:45:45.365837,9707,10,21,82,0.23,533,0,570,right,3,False,mobile,edge,windows,5ddea6cc-9426-4056-895b-cfd8533e7aa2
e4787dfa,2025-03-30T03:53:11.365837,3837,5,6,8,0.45,583,0,613,right,0,True,desktop,edge,android,83db2bc4-734f-441b-bf50-0fca23b9f7ae
9b1ff317,2025-03-30T02:23:46.365837,5142,9,16,75,0.78,253,2,790,left,5,False,desktop,safari,windows,cece94db-a894-4f02-b345-6d6c2c96a666
1531b84c,2025-03-29T21:57:38.365837,3663,3,21,70,0.06,380,1,193,right,2,True,mobile,safari,linux,43c34ef7-23cb-47b0-8a93-bd24975e0642
13b25316,2025-03-30T08:12:53.365837,5400,4,27,17,0.87,217,0,667,stationary,3,False,mobile,edge,macos,24e5b55c-96c4-4123-a035-7e7948a0e565
27f477db,2025-03-29T23:12:31.365837,444,6,36,0,0.53,170,1,124,stationary,4,True,mobile,safari,android,f3d647bb-7377-4b77-a0f2-b8cb78074af1
9cf2063e,2025-03-30T02:35:39.365837,7415,8,18,74,0.64,93,2,686,right,2,False,tablet,chrome,linux,81ccc90c-da07-456d-a5e1-32a4961dafe9
f25f8ef0,2025-03-30T09:59:30.365837,6469,1,8,8,0.24,401,3,691,right,1,True,mobile,safari,macos,45ca1cb2-74b7-427e-9941-0ebc7b286ffb
b19b9a63,2025-03-30T06:53:09.365837,4503,5,3,10,0.95,90,0,634,right,1,False,mobile,safari,ios,5f3a0c0b-609c-41e2-badf-b3ed243d4c11
45c2e146,2025-03-30T01:02:59.365837,9493,6,4,96,0.93,76,0,296,stationary,2,True,mobile,safari,android,10443d24-92bc-4503-b860-cc5e6b56cc03
c830d13b,2025-03-30T07:31:54.365837,9319,4,17,84,0.38,140,0,439,right,4,False,tablet,chrome,macos,ac223a88-e46b-465a-b48d-ec7da3c564c6
01ce855f,2025-03-29T23:09:37.365837,1501,3,31,96,0.09,308,2,419,left,3,False,tablet,safari,linux,e5d7c13e-8b20-465b-8f2a-0c08840ad1d7
f90988f2,2025-03-30T10:03:50.365837,9660,3,24,47,0.5,222,1,205,left,1,False,mobile,safari,macos,55eca747-ada6-4a7f-a6db-cd618bfda68e
1b64a291,2025-03-30T02:01:33.365837,7327,4,50,61,0.72,92,0,529,left,1,False,mobile,chrome,macos,8989d467-18ab-4d69-891e-eca12f2f955f
7bcf4352,2025-03-30T09:28:34.365837,2530,10,28,70,0.2,480,1,298,right,1,True,desktop,edge,linux,d9bb600b-d7e1-4ebe-982c-a4a0ad161e1b
a575a10b,2025-03-30T02:31:05.365837,2872,7,13,55,0.07,546,2,361,left,3,False,desktop,firefox,linux,7254a8ea-b086-4711-b7c2-1b9f5bf3cff3
9b93a21b,2025-03-30T08:33:38.365837,7369,3,21,63,0.88,240,3,503,stationary,0,True,mobile,edge,android,c5ad82b9-a7a6-4da7-adb8-7a1264bdf478
10d27178,2025-03-30T00:50:04.365837,5578,1,39,92,0.96,563,0,119,right,4,True,mobile,chrome,windows,e85c6c53-ceab-46bf-832c-c01edb89baf0
b468c597,2025-03-30T04:07:31.365837,5471,10,5,44,0.71,597,1,184,left,2,True,desktop,firefox,macos,96874491-20c2-4a78-b2db-7bd2ff99af08
8a3c30d5,2025-03-30T06:58:27.365837,1419,10,44,36,0.05,60,3,114,left,3,True,tablet,chrome,macos,2dc8d87c-800d-478c-8b22-50db6e7dffe4
7aa4bff9,2025-03-29T23:08:45.365837,9469,7,47,36,0.56,497,2,793,stationary,3,True,tablet,safari,windows,f5c45e05-e78e-4d58-b682-62e9a23c9ad4
df72d6d2,2025-03-30T05:08:19.365837,1801,2,4,41,0.45,125,1,122,stationary,0,False,mobile,edge,ios,649d1247-96bb-4af1-9198-ad6c0a5c8cc3
b33506f1,2025-03-29T23:57:40.365837,3331,4,4,91,0.08,449,2,495,left,5,True,tablet,chrome,windows,bf2ed09b-ed58-46c8-bf62-9488835f50a0
20ffa00c,2025-03-30T05:24:31.365837,8929,4,15,2,0.96,391,0,686,left,1,True,tablet,edge,ios,1e25b9b8-6bb9-4f51-af66-78b8c436d535
5db2659e,2025-03-30T09:28:47.365837,8565,4,48,52,0.74,199,2,752,stationary,0,True,desktop,chrome,android,059713f7-b9ea-4e0e-ad86-9a4e3cb30ddd
350b6312,2025-03-30T03:45:04.365837,5349,10,34,14,0.61,373,3,586,left,0,False,mobile,safari,android,393b41df-76c8-46f5-9d27-e51220bf947b
aa9de075,2025-03-30T05:36:33.365837,3822,5,35,50,0.89,541,0,329,stationary,0,False,mobile,firefox,android,1359283e-101d-4cb4-b6cb-c79ec9394b0c
327df7bb,2025-03-30T03:47:26.365837,5726,9,49,77,0.95,68,2,490,left,2,False,desktop,safari,android,787eda35-c98d-4233-bc47-f6d214f116f5
dab5b40a,2025-03-30T07:19:36.365837,6291,2,26,28,0.14,262,2,160,right,1,True,tablet,safari,linux,f0fc0830-5bfd-45df-882d-62498479a059
2044f054,2025-03-30T07:53:03.365837,9363,7,5,8,0.02,160,1,430,left,2,False,tablet,safari,ios,13ea7cc2-be77-41e0-8f13-a5e87ebcd066
80765b16,2025-03-30T07:49:55.365837,2678,5,15,48,0.98,190,3,150,left,2,True,mobile,chrome,linux,9f20bdb6-5c28-4df4-8f05-de5814d34f81
97f4c056,2025-03-30T08:33:42.365837,6416,7,36,71,0.81,226,0,17,right,5,True,desktop,edge,macos,14b12039-6d7e-47ad-913e-f409f635b806
c42891bf,2025-03-30T02:05:31.365837,5160,7,36,83,0.2,410,1,313,right,1,True,desktop,firefox,ios,cdf4a2f9-1c7c-4af2-b9ac-97378633ca6d
